"à¤…à¤¶à¥€ à¤ªà¤¾à¤µà¤²à¥‡ à¤¶à¥‡à¤µà¤Ÿ à¤ªà¤°à¥à¤¯à¤‚à¤¤ à¤•à¤§à¥€à¤¹à¥€ à¤¥à¤•à¤¤ à¤¨à¤¾à¤¹à¥€.</strong>""",,
"14|""<strong><span style=""""color: #ff0000;"""">à¤…à¤œà¥‚à¤¨ à¤µà¤¾à¤šà¤¾ :</span></strong>""",,
15|<strong>à¤œà¤—à¤¾à¤šà¤¾ à¤°à¤¿à¤µà¤¾à¤œ à¤†à¤¹à¥‡ à¤œà¥‹à¤ªà¤°à¥à¤¯à¤‚à¤¤ à¤•à¤¾à¤® à¤†à¤¹à¥‡ à¤¤à¥‹à¤ªà¤°à¥à¤¯à¤‚à¤¤ à¤¨à¤¾à¤µ à¤†à¤¹à¥‡.</strong>,,
16|<strong>à¤¨à¤¾à¤¹à¥€ à¤¤à¤° à¤²à¤¾à¤‚à¤¬à¥‚à¤¨à¤š à¤¸à¤²à¤¾à¤® à¤†à¤¹à¥‡.</strong>,,
17|<strong>à¤®à¥à¤¹à¤£à¥‚à¤¨ à¤œà¥€à¤µà¤¨à¤¾à¤¤ à¤®à¤¾à¤—à¥‡ à¤¬à¤˜à¥‚à¤¨ à¤¶à¤¿à¤•à¤¾à¤¯à¤šà¥‡ à¤†à¤£à¤¿ à¤ªà¥à¤¢à¥‡ à¤¬à¤˜à¥‚à¤¨ à¤šà¤¾à¤²à¤¾à¤¯à¤šà¥‡.</strong>,,
18|<strong>à¤…à¤°à¥à¤§à¥à¤¯à¤¾à¤¤à¤š à¤¹à¤¾à¤° à¤®à¤¾à¤¨à¤£à¤¾à¤°à¥‡ à¤•à¤§à¥€ à¤¯à¤¶à¤¾à¤šà¤‚ à¤¶à¤¿à¤–à¤° à¤ªà¤¾à¤° à¤•à¤°à¥‚ à¤¶à¤•à¤¤ à¤¨à¤¾à¤¹à¥€.</strong>,,
19|<strong>à¤ªà¤‚à¤– à¤¤à¥à¤¯à¤¾à¤‚à¤šà¥‡à¤š à¤®à¤œà¤¬à¥‚à¤¤ à¤…à¤¸à¤¤à¤¾à¤¤ à¤œà¥‡ à¤à¤•à¤Ÿà¥‡ à¤‰à¤¡à¤¤à¤¾à¤¤ à¤†à¤£à¤¿ à¤ªà¥à¤°à¤µà¤¾à¤¹ à¤µà¤¿à¤°à¥à¤¦à¥à¤§ à¤à¥‡à¤ª à¤˜à¥‡à¤¤à¤¾à¤¤.</strong>,,
20|<strong>à¤…à¤œà¥‚à¤¨ à¤µà¤¾à¤šà¤¾ : </strong>,,
21|<strong>à¤®à¤¾à¤£à¤¸à¤¾à¤²à¤¾ à¤¦à¥‹à¤¨à¤š à¤—à¥‹à¤·à¥à¤Ÿà¥€ à¤¹à¥à¤¶à¤¾à¤° à¤¬à¤¨à¤µà¤¤à¤¾à¤¤. à¤à¤• à¤®à¥à¤¹à¤£à¤œà¥‡ à¤µà¤¾à¤šà¤²à¥‡à¤²à¥€ à¤ªà¥à¤¸à¥à¤¤à¤•à¤‚ à¤†à¤£à¤¿ à¤¦à¥à¤¸à¤°à¥€ à¤­à¥‡à¤Ÿà¤²à¥‡à¤²à¥€ à¤®à¤¾à¤£à¤¸à¤‚.</strong>,,
"22|""<strong>à¤œà¤—à¤¾ à¤‡à¤¤à¤•à¤‚ à¤•à¥€ à¤†à¤¯à¥à¤·à¥à¤¯ à¤•à¤®à¥€ à¤ªà¤¡à¥‡à¤²", à¤¹à¤¸à¤¾ à¤‡à¤¤à¤•à¥‡ à¤•à¥€ à¤†à¤¨à¤‚à¤¦ à¤•à¤®à¥€ à¤ªà¤¡à¥‡à¤²,<br/>
à¤•à¤¾à¤¹à¥€ à¤®à¤¿à¤³à¤¾à¤²à¥‡ à¤¤à¤° à¤¨à¤¶à¤¿à¤¬à¤¾à¤šà¤¾ à¤–à¥‡à¤³ à¤†à¤¹à¥‡,<br/>,
"à¤ªà¤£ à¤ªà¥à¤°à¤¯à¤¤à¥à¤¨ à¤‡à¤¤à¤•à¥‡ à¤•à¤°à¤¾ à¤•à¥€ à¤ªà¤°à¤®à¥‡à¤¶à¥à¤µà¤°à¤¾à¤²à¤¾ à¤¦à¥‡à¤£à¥‡ à¤­à¤¾à¤—à¤š à¤ªà¤¡à¥‡à¤².</strong>""",,
23|<strong>Motivational Quotes in Marathi</strong>,,
"24|""<strong>à¤¹à¤°à¤²à¤¾à¤¤ à¤¤à¤°à¥€ à¤šà¤¾à¤²à¥‡à¤² à¤«à¤•à¥à¤¤ à¤œà¤¿à¤‚à¤•à¤£à¤¾à¤±à¥à¤¯à¤¾à¤¨à¥‡ à¤¸à¥à¤µà¤¤à¤ƒà¤¹à¥‚à¤¨ à¤®à¥à¤¹à¤Ÿà¤²à¤‚ à¤ªà¤¾à¤¹à¤¿à¤œà¥‡",<br/>,
"à¤¹à¤¾ à¤–à¥‡à¤³ à¤†à¤¯à¥à¤·à¥à¤¯à¤¾à¤¤à¥€à¤² à¤¸à¤°à¥à¤µà¤¾à¤¤ à¤•à¤ à¥€à¤£ à¤–à¥‡à¤³ à¤¹à¥‹à¤¤à¤¾.</strong>""",,
"25|""<strong><span style=""""color: #ff0000;"""">à¤…à¤œà¥‚à¤¨ à¤µà¤¾à¤šà¤¾ :Â </span></strong>""",,
26|<strong>à¤–à¤±à¥à¤¯à¤¾ à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤°à¥à¤¥à¥à¤¯à¤¾à¤²à¤¾ à¤•à¤§à¥€à¤š à¤¸à¥à¤Ÿà¥à¤Ÿà¥€ à¤¨à¤¸à¤¤à¥‡. à¤¸à¥à¤Ÿà¥à¤Ÿà¥€ à¤¹à¥€ à¤¤à¥à¤¯à¤¾à¤šà¥à¤¯à¤¾à¤¸à¤¾à¤ à¥€ à¤¨à¤µà¤‚ à¤•à¤¾à¤¹à¥€à¤¤à¤°à¥€ à¤¶à¤¿à¤•à¤£à¥à¤¯à¤¾à¤šà¥€ à¤¸à¤‚à¤§à¥€ à¤…à¤¸à¤¤à¥‡.</strong>,,
27|<strong>à¤¤à¥à¤®à¥à¤¹à¥€ à¤†à¤ªà¤²à¥à¤¯à¤¾ à¤•à¤°à¥à¤®à¤¾à¤šà¤¾ à¤ªà¤¡à¤¦à¤¾ à¤•à¤¾à¤šà¥‡à¤¸à¤¾à¤°à¤–à¤¾ à¤¸à¥à¤µà¤šà¥à¤› à¤•à¤°à¤¾à¤² à¤¤à¤° à¤¤à¥à¤¯à¤¾à¤¤à¥‚à¤¨ à¤¤à¥à¤®à¥à¤¹à¤¾à¤²à¤¾ à¤ªà¤°à¤®à¥‡à¤¶à¥à¤µà¤° à¤¦à¤¿à¤¸à¥‡à¤².</strong>,,
28|<strong>à¤¶à¤¬à¥à¤¦à¤¾à¤‚à¤ªà¥‡à¤•à¥à¤·à¤¾ à¤¶à¤¾à¤‚à¤¤ à¤°à¤¾à¤¹à¥‚à¤¨à¤š à¤œà¤¾à¤¸à¥à¤¤ à¤†à¤•à¥à¤°à¤®à¤• à¤¹à¥‹à¤¤à¤¾ à¤¯à¥‡à¤¤.</strong>,,
29|<strong>à¤¯à¤¶à¤¸à¥à¤µà¥€ à¤¹à¥‹à¤£à¥à¤¯à¤¾à¤¸à¤¾à¤ à¥€ à¤¤à¥à¤®à¤šà¥€ à¤¯à¤¶à¤¸à¥à¤µà¥€ à¤¹à¥‹à¤£à¥à¤¯à¤¾à¤šà¥€ à¤‡à¤šà¥à¤›à¤¾ à¤…à¤ªà¤¯à¤¶à¥€ à¤¹à¥‹à¤£à¥à¤¯à¤¾à¤šà¥à¤¯à¤¾ à¤­à¤¿à¤¤à¤¿à¤ªà¥‡à¤•à¥à¤·à¤¾ à¤…à¤§à¤¿à¤• à¤ªà¥à¤°à¤¬à¤³ à¤…à¤¸à¤²à¥€ à¤ªà¤¾à¤¹à¤¿à¤œà¥‡.</strong>,,
30|<strong>Motivational Quotes in Marathi</strong>,,
31|<strong>à¤¤à¥à¤®à¤šà¥‡ à¤•à¤¿à¤¤à¥€à¤¹à¥€ à¤µà¤¯ à¤…à¤¸à¥‡à¤² à¤•à¤¿à¤‚à¤µà¤¾ à¤…à¤¨à¥‡à¤• à¤¸à¤‚à¤§à¥€ à¤¹à¤¾à¤¤à¤¾à¤¤à¥‚à¤¨ à¤—à¥‡à¤²à¥‡à¤²à¥à¤¯à¤¾ à¤…à¤¸à¤¤à¥€à¤² à¤¤à¤°à¥€ à¤¤à¥à¤®à¥à¤¹à¥€ à¤ªà¥à¤¨à¥à¤¹à¤¾ à¤¸à¥à¤°à¥à¤µà¤¾à¤¤ à¤•à¤°à¥‚ à¤¶à¤•à¤¤à¤¾.</strong>,,
32|<strong>à¤¸à¥à¤µà¤ªà¥à¤¨ à¤ªà¤¾à¤¹à¤¤à¤š à¤…à¤¸à¤²à¤¾ à¤¤à¤° à¤®à¥‹à¤ à¤‚à¤š à¤ªà¤¹à¤¾. à¤²à¤¹à¤¾à¤¨ à¤•à¤¶à¤¾à¤²à¤¾ ? à¤•à¤¾à¤°à¤£ à¤®à¥‹à¤ à¥€ à¤¸à¥à¤µà¤ªà¥à¤¨à¥‡à¤š à¤®à¤¾à¤£à¤¸à¤¾à¤šà¤‚ à¤°à¤•à¥à¤¤ à¤¢à¤µà¤³à¥‚ à¤¶à¤•à¤¤à¤¾à¤¤.</strong>,,
33|<strong>Motivational Quotes in Marathi</strong>,,
34|<strong>à¤¤à¥à¤®à¤šà¥à¤¯à¤¾ à¤…à¤ªà¤¯à¤¶à¤¾à¤²à¤¾ à¤•à¤µà¤Ÿà¤¾à¤³à¥‚à¤¨ à¤¬à¤¸à¥‚ à¤¨à¤•à¤¾ à¤¤à¥à¤¯à¤¾à¤šà¤¾ à¤ªà¤¾à¤¸à¥‚à¤¨ à¤¶à¤¿à¤•à¤¾ à¤†à¤£à¤¿ à¤ªà¥à¤¨à¥à¤¹à¤¾ à¤¸à¥à¤°à¥à¤µà¤¾à¤¤ à¤•à¤°à¤¾.</strong>,,
35|<strong>à¤®à¥‹à¤  à¤µà¥à¤¹à¤¾à¤¯à¤šà¤‚ à¤†à¤£à¤¿ à¤¯à¤¶à¤¸à¥à¤µà¥€ à¤µà¥à¤¹à¤¾à¤¯à¤šà¤¯ à¤¤à¤° à¤…à¤ªà¤®à¤¾à¤¨ à¤—à¤¿à¤³à¤¾à¤¯à¤²à¤¾ à¤¶à¤¿à¤•à¤¾. à¤‰à¤¦à¥à¤¯à¤¾ à¤®à¥‹à¤ à¥‡ à¤µà¥à¤¹à¤¾à¤² à¤¤à¥‡à¤µà¥à¤¹à¤¾ à¤¹à¥€à¤š à¤…à¤ªà¤®à¤¾à¤¨ à¤•à¤°à¤£à¤¾à¤°à¥€ à¤²à¥‹à¤• à¤¸à¥à¤µà¤¤à¤ƒà¤šà¤¾ à¤®à¤¾à¤¨ à¤µà¤¾à¤¢à¤µà¤¾à¤¯à¤šà¤¾ à¤¤à¥à¤®à¤šà¥€ à¤“à¤³à¤– à¤¸à¤¾à¤‚à¤—à¤¤à¥€à¤² !</strong>,,
36|<strong>à¤•à¥à¤·à¥‡à¤¤à¥à¤° à¤•à¥‹à¤£à¤¤à¥‡à¤¹à¥€ à¤…à¤¸à¥‹, à¤†à¤¯à¥à¤·à¥à¤¯à¤¾à¤¤ à¤•à¤·à¥à¤Ÿà¤¾à¤²à¤¾ à¤ªà¤°à¥à¤¯à¤¾à¤¯ à¤¨à¤¾à¤¹à¥€ à¤†à¤£à¤¿ à¤•à¤·à¥à¤Ÿ à¤ªà¥à¤°à¤¾à¤®à¤¾à¤£à¤¿à¤• à¤…à¤¸à¤²à¥‡ à¤•à¥€, à¤¯à¤¶à¤¾à¤²à¤¾à¤¹à¥€ à¤ªà¤°à¥à¤¯à¤¾à¤¯ à¤¨à¤¾à¤¹à¥€.</strong>
"37|""<strong>à¤†à¤ªà¤²à¤¾ à¤œà¤¨à¥à¤® à¤¹à¥‹à¤¤à¥‹ à¤¤à¥‡à¤µà¥à¤¹à¤¾ à¤†à¤ªà¤£ à¤°à¤¡à¤¤ à¤…à¤¸à¤¤à¥‹ à¤†à¤£à¤¿ à¤²à¥‹à¤• à¤¹à¤¸à¤¤ à¤…à¤¸à¤¤à¤¾à¤¤",<br/>,
"à¤®à¤°à¤¤à¤¾à¤¨à¤¾ à¤†à¤ªà¤£ à¤…à¤¸à¤‚ à¤®à¤°à¤¾à¤µà¤‚ à¤•à¥€ à¤†à¤ªà¤£ à¤¹à¤¸à¤¤ à¤…à¤¸à¥‚ à¤†à¤£à¤¿ à¤²à¥‹à¤• à¤°à¤¡à¤¤ à¤…à¤¸à¤¤à¥€à¤².</strong>""",,
38|<strong># à¤®à¤°à¤¾à¤ à¥€ à¤ªà¥à¤°à¥‡à¤°à¤£à¤¾à¤¦à¤¾à¤¯à¤• à¤¸à¥à¤µà¤¿à¤šà¤¾à¤°</strong>,,
"39|""<strong>Marathi Suvichar | Marathi Quotes | Marathi Motivational Status</strong>""",,
40|<strong>à¤¯à¤¾à¤‚à¤šà¥‡ +HD à¤«à¥‹à¤Ÿà¥‹ à¤¡à¤¾à¤‰à¤¨à¤²à¥‹à¤¡ à¤•à¤°à¤£à¥à¤¯à¤¾à¤¸à¤¾à¤ à¥€ à¤†à¤£à¤¿ Daily Update à¤®à¤¿à¤³à¤µà¤£à¥à¤¯à¤¾à¤¸à¤¾à¤ à¥€ à¤†à¤®à¤šà¥à¤¯à¤¾ à¤«à¥‡à¤¸à¤¬à¥à¤• à¤ªà¥‡à¤œà¤²à¤¾ à¤²à¤¾à¤ˆà¤• à¤•à¤°à¤¾.</strong>,,
41|<strong>Motivational Quotes in Marathi</strong>,,
42|<strong>à¤¨à¤¾à¤¹à¥€ à¤¹à¤¾ à¤¶à¤¬à¥à¤¦ à¤¤à¥à¤®à¥à¤¹à¤¾à¤²à¤¾ à¤à¤•à¥‚ à¤¯à¥‡à¤¤ à¤¨à¤¾à¤¹à¥€, à¤¤à¥‹à¤ªà¤°à¥à¤¯à¤‚à¤¤ à¤¸à¤—à¤³à¥‡ à¤•à¤¾à¤¹à¥€ à¤¶à¤•à¥à¤¯ à¤†à¤¹à¥‡.</strong>,
43|<strong>à¤‰à¤¦à¥à¤¯à¤¾à¤šà¤¾ à¤­à¤µà¤¿à¤·à¥à¤¯à¤•à¤¾à¤³ à¤µà¤°à¥à¤¤à¤®à¤¾à¤¨à¤¾à¤šà¥à¤¯à¤¾ à¤¤à¥à¤¯à¤¾à¤—à¤¾à¤¤à¥‚à¤¨ à¤¨à¤¿à¤°à¥à¤®à¤¾à¤£ à¤¹à¥‹à¤¤ à¤…à¤¸à¤¤à¥‹.</strong>,,
44|<strong>à¤•à¤£à¤¾à¤¹à¥€à¤¨ à¤šà¤¾à¤‚à¤—à¥à¤²à¤ªà¤£à¤¾à¤ªà¥‡à¤•à¥à¤·à¤¾ à¤•à¤£à¤–à¤° à¤µà¤¾à¤ˆà¤Ÿà¤ªà¤£à¤¾ à¤˜à¥‡à¤£à¥à¤¯à¤¾à¤šà¥€ à¤œà¥à¤¯à¤¾à¤šà¥à¤¯à¤¾à¤¤ à¤§à¤®à¤• à¤…à¤¸à¤¤à¥‡ à¤¤à¥‹ à¤–à¤°à¤¾ à¤¸à¥à¤µà¤¾à¤­à¤¿à¤®à¤¾à¤¨à¥€.</strong>,,
45|<strong>à¤•à¤°à¥à¤®à¤¾à¤²à¤¾ à¤­à¤¿à¤£à¤¾à¤°à¥â€à¤¯à¤¾ à¤®à¤¾à¤£à¤¸à¤¾à¤‚à¤¨à¥€ à¤œà¤—à¤£à¥à¤¯à¤¾à¤¤ à¤…à¤°à¥à¤¥ à¤¨à¤¾à¤¹à¥€, à¤•à¤°à¥à¤®à¤µà¥€à¤°à¤¾à¤‚à¤¨à¥€ à¤œà¤—à¤¾à¤µà¤‚, à¤•à¤°à¥à¤®à¤­à¥€à¤°à¥à¤‚à¤¨à¥€ à¤®à¤°à¤¾à¤µà¤‚.</strong>
46|<strong>à¤–à¤±à¥à¤¯à¤¾ à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤°à¥à¤¥à¥à¤¯à¤¾à¤²à¤¾ à¤•à¤§à¥€à¤š à¤¸à¥à¤Ÿà¥à¤Ÿà¥€ à¤¨à¤¸à¤¤à¥‡, à¤¸à¥à¤Ÿà¥à¤Ÿà¥€ à¤¹à¥€ à¤¤à¥à¤¯à¤¾à¤šà¥à¤¯à¤¾à¤¸à¤¾à¤ à¥€ à¤¨à¤µà¤‚ à¤•à¤¾à¤¹à¥€à¤¤à¤°à¥€ à¤¶à¤¿à¤•à¤£à¥à¤¯à¤¾à¤šà¥€ à¤¸à¤‚à¤§à¥€ à¤…à¤¸à¤¤à¥‡.</strong>,
47|<strong>Marathi Motivational Quotes</strong>,,
"48|""<strong>à¤¸à¤¿à¤‚à¤¹ à¤¬à¤¨à¥à¤¨ à¤œà¤¨à¥à¤®à¤¾à¤²à¤¾ à¤†à¤²à¥‡ à¤¤à¤°à¥€ à¤¸à¥à¤µà¤¤à¤ƒà¤šà¥‡ à¤°à¤¾à¤œà¥à¤¯ à¤¹à¥‡ à¤¸à¥à¤µà¤¤à¤ƒà¤š à¤®à¤¿à¤³à¤µà¤¾à¤µà¥‡ à¤²à¤¾à¤—à¤¤à¥‡",<br/>,
"à¤•à¤¾à¤°à¤£ à¤¹à¥à¤¯à¤¾ à¤œà¤—à¤¾à¤¤ à¤¨à¥à¤¸à¤¤à¥à¤¯à¤¾ à¤¡à¤°à¤•à¤¾à¤³à¥€à¤²à¤¾ à¤®à¤¹à¤¤à¥à¤µ à¤¨à¤¾à¤¹à¥€.</strong>""",,
49|<strong>à¤•à¤¿à¤¤à¥€à¤¹à¥€ à¤®à¥‹à¤ à¤¾ à¤ªà¤¾à¤ à¤¿à¤‚à¤¬à¤¾ à¤…à¤¸à¤²à¤¾ à¤¤à¤°à¥€ à¤¯à¤¶à¤¸à¥à¤µà¥€ à¤¤à¥‹à¤š à¤¹à¥‹à¤¤à¥‹ à¤œà¥à¤¯à¤¾à¤šà¥à¤¯à¤¾ à¤°à¤•à¥à¤¤à¤¾à¤¤à¤š à¤œà¤¿à¤‚à¤•à¤£à¥à¤¯à¤¾à¤šà¥€ à¤¹à¤¿à¤‚à¤®à¤¤ à¤†à¤£à¤¿ à¤²à¤¢à¤£à¥à¤¯à¤¾à¤šà¥€ à¤§à¤®à¤• à¤…à¤¸à¤¤à¥‡.</strong>,,
50|<strong>à¤­à¤µà¤¿à¤·à¥à¤¯à¤¾à¤šà¤¾ à¤…à¤‚à¤¦à¤¾à¤œ à¤˜à¥‡à¤£à¥à¤¯à¤¾à¤šà¤¾ à¤‰à¤¤à¥à¤¤à¤® à¤®à¤¾à¤°à¥à¤— à¤®à¥à¤¹à¤£à¤œà¥‡ à¤¤à¥‹ à¤¤à¤¯à¤¾à¤° à¤•à¤°à¤£à¥‡.</strong>,,
51|<strong>à¤†à¤ªà¤²à¥€ à¤–à¤°à¥€ à¤¸à¥à¤µà¤ªà¥à¤¨ à¤¤à¥€à¤š à¤†à¤¹à¥‡à¤¤ à¤œà¥€ à¤†à¤ªà¤²à¥à¤¯à¤¾à¤²à¤¾ à¤°à¤¾à¤¤à¥à¤°à¥€ à¤‰à¤¶à¤¿à¤°à¤¾à¤ªà¤°à¥à¤¯à¤‚à¤¤ à¤œà¤—à¤£à¥à¤¯à¤¾à¤¸ à¤†à¤£à¤¿ à¤¸à¤•à¤¾à¤³à¥€ à¤²à¤µà¤•à¤° à¤‰à¤ à¤£à¥à¤¯à¤¾à¤¸ à¤­à¤¾à¤— à¤ªà¤¾à¤¡à¤¤à¤¾à¤¤.</strong>,,
52|<strong>à¤¸à¥à¤µà¤¤à¤ƒà¤µà¤° à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸ à¤…à¤¸à¥‡à¤² à¤¤à¤° à¤…à¤‚à¤§à¤¾à¤°à¤¾à¤¤ à¤¦à¥‡à¤–à¥€à¤² à¤µà¤¾à¤Ÿ à¤¸à¤¾à¤ªà¤¡à¤¤à¥‡.</strong>,,
53|<strong>à¤•à¤¿à¤¤à¥€à¤¹à¥€ à¤®à¥‹à¤ à¥‡ à¤µà¥à¤¹à¤¾ à¤ªà¤£ à¤ªà¤¾à¤¯ à¤œà¤®à¤¿à¤¨à¥€à¤µà¤° à¤…à¤¸à¥‚ à¤¦à¥à¤¯à¤¾ à¤®à¥à¤¹à¤£à¤œà¥‡ à¤•à¥‹à¤£à¥€ à¤†à¤ªà¤²à¥à¤¯à¤¾à¤²à¤¾ à¤–à¤¾à¤²à¥€ à¤–à¥‡à¤šà¥‚ à¤¶à¤•à¤£à¤¾à¤° à¤¨à¤¾à¤¹à¥€.</strong>,,
